id,efc
4229,35604.72
4230,0
4231,
4232,
4233,0
4234,0
4235,46340.39
4236,929.4228
4237,929.4228
4238,0
4239,217.2131
4240,0
4241,0
4242,0
4243,674.1838
4244,674.1838
4245,2726.784
4246,2726.784
4247,0
4248,4862.678
4249,0
4250,6956.34
4251,6956.34
4252,0
4253,0
4254,18104.85
4255,0
4256,0
4257,4860.603
4258,4860.603
4259,1070.047
4260,4217.834
4261,0
4262,0
4263,5325.374
4264,5325.374
4265,929.4228
4266,11057.06
4267,13302.52
4268,0
4269,1993.748
4270,0
4271,0
4272,648.3917
4273,648.3917
4274,648.3917
4275,7092.067
4276,2900.213
4277,15940.82
4278,15940.82
4279,35995.86
4280,2141.641
4281,3191.411
4282,11630.78
4283,12779.04
4284,8833.457
4285,8833.457
4286,11782.34
4287,11782.34
4288,7041.56
4289,12554.85
4290,22858.23
4291,22858.23
4292,0
4293,8518.467
4294,8518.467
4295,5680.985
4296,5499.063
4297,0
4298,0
4299,3127.88
4300,3127.88
4301,1576.409
4302,4557.452
4303,0
4304,619.0891
4305,619.0891
4306,10217.6
4307,66006.88
4308,0
4309,0
4310,0
4311,0
4312,0
4313,0
4314,0
4315,0
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0
4326,0
4327,0
4328,0
4329,0
4330,0
4331,0
4332,0
4333,0
4334,0
4335,92.91125
4336,10434.06
4337,10408.71
4338,9604.226
4339,1804.693
4340,0
4341,0
4342,0
4343,0
4344,0
4345,326.3327
4346,326.3327
4347,326.3327
4348,5374.831
4349,1723.081
4350,0
4351,0
4352,0
4353,81173.16
4354,0
4355,369.0619
4356,369.0619
4357,0
4358,0
4359,627.6369
4360,0
4361,0
4362,1066.209
4363,245.9902
4364,245.9902
4365,1471.015
4366,1432.079
4367,0
4368,23053.37
4369,2827.301
4370,588.6431
4371,5631.508
4372,4220.903
4373,0
4374,0
4375,0
4376,832.5781
4377,9095.537
4378,2337.834
4379,1893.57
4380,0
4381,18990.72
4382,832.6208
4383,5147.279
4384,0
4385,0
4386,2438.793
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,3307.309
4396,0
4397,0
4398,0
4399,1179.16
4400,0
4401,0
4402,0
4403,0
4404,2124.83
4405,2591.527
4406,4202.202
4407,0
4408,5530.883
4409,9444.377
4410,0
4411,0
4412,0
4413,37255.72
4414,0
4415,10690.2
4416,10673.67
4417,12113.23
4418,0
4419,0
4420,8833.457
4421,5042.097
4422,0
4423,26426.25
4424,1795.775
4425,0
4426,0
4427,14842.24
4428,6588.155
4429,2592.353
4430,2176.472
4431,46.26969
4432,6027.571
4433,16219.23
4434,1666.121
4435,0
4436,152.1856
4437,0
4438,0
4439,0
4440,0
4441,34015.93
4442,2053.594
4443,9880.008
4444,9880.008
4445,7013.257
4446,0
4447,0
4448,0
4449,0
4450,7918.119
4451,25279.58
4452,2014.272
4453,2014.272
4454,5230.939
4455,379.9331
4456,30074.61
4457,10919.67
4458,10925.37
4459,6914.208
4460,16258.33
4461,470.1743
4462,7727.97
4463,2737.96
4464,2737.96
4465,0
4466,0
4467,0
4468,6422.906
4469,0
4470,6007.016
4471,0
4472,4969.292
4473,0
4474,3848.617
4475,34469.09
4476,10283.29
4477,17832.68
4478,12812.9
4479,3744.206
4480,0
4481,0
4482,0
4483,0
4484,0
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0
4492,0
4493,4875.084
4494,0
4495,0
4496,0
4497,0
4498,0
4499,0
4500,1747.017
4501,0
4502,1609.094
4503,122.2308
4504,122.2308
4505,0
4506,4919.766
4507,13883.95
4508,0
4509,5211.322
4510,4983.105
4511,0
4512,861.5425
4513,6708.937
4514,6708.937
4515,9195.383
4516,9195.383
4517,8754.717
4518,0
4519,17658.99
4520,8360.741
4521,8360.741
4522,13158.38
4523,9507.248
4524,9507.248
4525,803.0822
4526,3189.679
4527,0
4528,0
4529,271.7639
4530,13095.2
4531,0
4532,5939.56
4533,3435.505
4534,3435.505
4535,3435.505
4536,2001.924
4537,2001.924
4539,7712.144
4540,5141.964
4541,0
4542,0
4543,686.6547
4544,771.6943
4545,2760.634
4546,16093.1
4547,26339.59
4548,0
4549,1034.918
4550,4955.712
4551,1278.833
4552,3856.04
4553,3856.04
4554,197.2246
4555,5651.936
4556,5151.042
4557,12052.23
4558,0
4559,0
4560,0
4561,38555.88
4562,38441.84
4563,1784.277
4564,
4565,5211.322
4566,0
4567,0
4568,0
4569,3016.722
4570,3016.722
4571,10234.89
4572,0
4573,4854.552
4574,12419.99
4575,0
4576,0
4577,0
4578,5480.976
4579,0
4580,0
4581,6051.498
4582,0
4583,0
4584,0
4585,1034.687
4586,0
4587,0
4588,0
4589,0
4590,10536.25
4591,0
4592,3448.646
4593,1871.18
4594,8218.142
4595,9498.206
4596,2362.212
4597,10938
4598,10938
4599,0
4600,11108.52
4601,2530.217
4602,2530.217
4603,0
4604,0
4605,0
4606,5482.201
4607,0
4608,1541.835
4609,1952.103
4610,0
4611,5833.231
4612,918.1816
4613,8908.536
4614,5527.808
4615,14439.67
4616,0
4617,802.6732
4618,802.6732
4619,5487.166
4620,1354.107
4621,10314.85
4622,0
4623,0
4624,0
4625,1315.07
4626,4626.255
4627,606.86
4628,1212.198
4629,2910.94
4630,2910.94
4631,0
4632,1835.947
4633,6476.859
4634,1611.151
4635,1611.151
4636,863.4885
4637,0
4638,0
4639,0
4640,0
4641,4140.88
4642,4140.88
4643,1305.378
4644,1305.378
4645,42954.81
4646,40348.27
4647,0
4648,0
4649,0
4650,0
4651,0
4652,2565.46
4653,2565.46
4654,0
4655,1835.947
4656,0
4657,0
4658,7845.746
4659,0
4660,0
4661,0
4662,0
4663,11341.26
4664,0
4665,0
4666,0
4667,736.0994
4668,1275.998
4669,15307.05
4670,3374.779
4671,3374.779
4672,1588.587
4673,1588.587
4674,874.1666
4675,0
4676,453.6097
4677,0
4678,
4679,101.6918
4680,195.8663
4681,0
4682,3296.039
4683,0
4684,0
4685,0
4686,4967.063
4687,5909.993
4688,0
4689,0
4690,1609.094
4691,1609.094
4692,0
4693,2884.185
4694,2884.185
4695,0
4696,744.9122
4697,2550.034
4698,0
4699,0
4700,0
4701,0
4702,1221.237
4703,3177.14
4704,0
4705,0
4706,4023.699
4707,4023.699
4708,12126.41
4709,12126.41
4710,5541.886
4711,5541.886
4712,0
4713,13294.37
4714,6740.911
4715,0
4716,6981.307
4717,0
4718,0
4719,25849.39
4720,9744.235
4721,3044.82
4722,3044.82
4723,13326.37
4724,0
4725,6740.068
4726,0
4727,6074.118
4728,8998.925
4729,0
4730,80721.03
4731,2573.648
4732,2573.648
4733,0
4734,596.0162
4735,2434.335
4736,3772.094
4737,10128.65
4738,0
4739,6379.32
4740,996.1794
4741,996.1794
4742,4857.602
4743,8500.967
4744,7249.673
4745,2045.875
4746,0
4747,32447.24
4748,22837.41
4749,2266.422
4750,11496.31
4751,491.8216
4752,0
4753,0
4754,0
4755,0
4756,365.826
4757,365.826
4758,823.8027
4759,0
4760,0
4761,0
4762,1017.267
4763,5722.606
4764,1054.892
4765,0
4766,0
4767,0
4768,6140.063
4769,5646.887
4770,2302.032
4771,0
4772,0
4773,371.3965
4774,371.3965
4775,1515.298
4776,0
4777,0
4778,168.3269
4779,0
4780,2012.822
4781,0
4782,0
4783,0
4784,0
4785,847.7949
4786,847.7949
4787,0
4788,44885.34
4789,0
4790,1130.35
4791,29533.95
4792,0
4793,18583.3
4794,0
4795,0
4796,15143.82
4797,7783.714
4798,0
4799,12339.92
4800,1929.203
4801,16273.96
4802,0
4803,5331.041
4804,1316.007
4805,0
4806,879.5294
4807,728.3394
4808,0
4809,0
4810,3328.3
4811,0
4812,1097.29
4813,30597.57
4814,20118.24
4815,3116.074
4816,3359.385
4817,3359.385
4818,11472.2
4819,0
4820,2013.903
4821,2013.903
4822,2013.903
4823,3693.673
4824,15298.07
4825,39031.52
4826,768.1906
4827,768.1906
4828,15767.91
4829,1457.316
4830,5406.301
4831,4901.072
4832,4404.84
4833,27809.69
4834,1169.375
4835,1169.375
4836,37255.72
4837,9594.026
4838,5723.375
4839,7582.84
4840,2401.731
4841,5826.119
4842,5826.119
4843,6334.285
4844,6334.285
4845,3230.367
4846,3230.367
4847,0
4848,7264.237
4849,4066.125
4850,1795.9
4851,0
4852,40503.85
4853,29522.77
4854,13594.37
4855,11574.13
4856,2191.053
4857,2191.053
4858,3923.141
4859,0
4860,0
4861,2737.96
4862,0
4863,19.83083
4864,19.83083
4865,1080.099
4866,9791.765
4867,1018.437
4868,0
4869,0
4870,1611.948
4871,1242.796
4872,0
4873,0
4874,0
4875,3800.085
4876,642.5153
4877,642.5153
4878,0
4879,1934.151
4880,0
4881,3296.039
4882,0
4883,1820.001
4884,0
4885,2232.873
4886,0
4887,0
4889,8706.732
4890,3427.089
4891,26853.62
4892,0
4893,5428.98
4894,849.5028
4895,2131.309
4896,808.2562
4897,4506.474
4898,490.4312
4899,5419.157
4900,11501.13
4901,1029.653
4902,1029.653
4903,290.6577
4904,0
4905,0
4906,1420.859
4907,1420.859
4908,0
4909,0
4910,0
4911,3183.387
4912,3183.387
4913,0
4914,3351.151
4915,2176.472
4916,2176.472
4917,234.5609
4918,0
4919,0
4920,226.0741
4921,1184.919
4922,1184.919
4923,0
4924,966.5652
4925,966.5652
4926,11137.8
4927,20999.77
4928,0
4929,0
4930,0
4931,6091.695
4932,1773.613
4933,1034.918
4934,729.1948
4935,9388.47
4936,
4937,43420.39
4938,13189.14
4939,299.5528
4940,299.5528
4941,4961.863
4942,393.9878
4943,393.9878
4944,6014.074
4945,2503.979
4946,803.795
4947,1773.546
4948,12214.88
4949,0
4950,3110.854
4951,0
4952,0
4953,2180.986
4954,2180.986
4955,352.6378
4956,352.6378
4957,526.9402
4958,7918.119
4959,2129.731
4960,2317.408
4961,404.197
4962,404.197
4963,3598.325
4964,0
4965,2933.225
4966,2933.225
4967,0
4968,0
4969,15338.53
4970,15307.05
4971,14751.77
4972,2325.847
4973,0
4974,0
4975,955.6829
4976,4666.103
4977,4209.361
4978,0
4979,3391.318
4980,25164.72
4981,0
4982,2863.408
4983,0
4984,10650.64
4985,0
4986,1950.273
4987,1820.001
4988,0
4989,2129.767
4990,2675.708
4991,2675.708
4992,7462.708
4993,7462.708
4994,7462.708
4995,1268.179
4996,1268.179
4997,0
4998,0
4999,0
5000,4224.812
5001,0
5002,0
5003,0
5004,0
5005,0
5006,245.9902
5007,0
5008,15323.36
5009,363.675
5010,3143.799
5011,0
5012,1871.18
5013,1871.18
5014,14058.48
5015,0
5016,2309.479
5017,1609.094
5018,1609.094
5019,5415.844
5020,6409.43
5021,552.0363
5022,13433.75
5023,0
5024,6372.673
5025,6372.673
5026,8202.831
5027,0
5028,7727.926
5029,7727.926
5030,2118.271
5031,0
5032,60.98312
5033,60.98312
5034,0
5035,0
5036,0
5037,16143.24
5038,268.8833
5039,268.8833
5040,0
5041,9160.96
5042,16764.4
5043,16140.35
5044,21722.33
5045,7203.726
5046,
5047,0
5048,0
5049,2006.914
5050,0
5051,3852.154
5052,0
5053,6324.395
5054,17196.91
5055,1198.619
5056,0
5057,6044.14
5058,0
5059,172.0462
5060,7289.543
5061,0
5062,19765.02
5063,2860.792
5064,3450.633
5065,9357.231
5066,9357.231
5067,0
5068,5648.707
5069,5648.707
5070,1610.308
5071,4920.35
5072,0
5073,2374.126
5074,0
5075,2972.23
5076,1770.93
5077,3809.899
5078,0
5079,0
5080,759.6284
5081,759.6284
5082,3965.401
5083,0
5084,8549.998
5085,8549.998
5086,3304.604
5087,6612.961
5088,9612.811
5089,9612.811
5090,11400.32
5091,11400.32
5092,5194.191
5093,1091.415
5094,33628.42
5095,1513.805
5096,0
5097,0
5098,6484.87
5099,2844.216
5100,13992.33
5101,0
5102,16914.21
5103,5827.005
5104,5827.005
5105,1728.122
5106,0
5107,3205.577
5108,1169.72
5109,254.9929
5110,2962.962
5111,2688.053
5112,2688.053
5113,2109.889
5114,11421.21
5115,12271.39
5116,7684.353
5117,1775.833
5118,15054.48
5119,4591.519
5120,1468.776
5121,3251.248
5122,2108.713
5123,12019.94
5124,0
5125,0
5126,2798.921
5127,5019.775
5128,1815.776
5129,682.54
5130,0
5131,4194.225
5132,1836.805
5133,1836.805
5134,1405.953
5135,3460.353
5136,11915.78
5137,9765.508
5138,9765.508
5139,10979.87
5140,10979.87
5141,362.0077
5142,5692.521
5143,5692.521
5144,11271.41
5145,4973.779
5146,3260.55
5147,3260.55
5148,2613.967
5149,5406.301
5150,1039.541
5151,0
5152,2187.757
5153,2187.757
5154,6377.506
5155,6377.506
5156,6377.506
5157,18169.78
5158,0
5159,1653.581
5160,2961.069
5161,0
5162,652.8231
5163,652.8231
5164,0
5165,4838.446
5166,3189.679
5167,7003.195
5170,5026.835
5171,1528.599
5172,1835.454
5173,1835.454
5174,12103.03
5175,2908.909
5176,2908.909
5177,3622.471
5178,4601.679
5179,4601.679
5180,7711.635
5181,7711.635
5182,5810.003
5183,8360.741
5184,34368.41
5185,2032.695
5186,9072.752
5187,9072.752
5188,3637.553
5189,4912.949
5190,4912.949
5191,1197.747
5192,1197.747
5193,14549.07
5194,9767.467
5195,9767.467
5196,12145.59
5197,2176.472
5198,2176.472
5199,0
5200,0
5201,4580.417
5202,14202.8
5203,11385.25
5204,9966.385
5205,4135.303
5206,30496.22
5207,1918.953
5208,1918.953
5209,2418.764
5210,0
5211,0
5212,
5213,
5214,2052.853
5215,0
5216,574.0908
5217,574.0908
5218,
5219,
5220,
5221,4580.417
5222,8026.956
5223,8026.956
5224,3575.909
5225,425.8891
5226,
5227,1704.996
5228,1704.996
5229,9146.337
5230,9070.311
5231,10904.56
5232,694.6024
5233,
5234,6377.506
5235,7617.409
5236,4163.941
5237,4180.469
5238,4130.887
5239,4147.415
5240,0
5241,0
5242,
5243,5421.524
5244,0
5245,0
5246,9705.567
5247,2045.875
5248,1180.208
5249,2471.603
5250,0
5251,0
5252,0
5253,11441.09
5254,0
5255,205.4147
5256,0
5257,1072.446
5258,1040.807
5259,2217.369
5260,2217.369
5261,2217.369
5262,0
5263,0
5264,0
5265,0
5266,0
5267,11523.92
5268,11523.92
5269,
5270,1360.584
5271,0
5272,30012.43
5273,0
5274,7644.848
5275,14450.44
5276,0
5277,6187.995
5278,0
5279,6753.056
5280,6677.031
5281,1848.642
5282,1848.642
5283,0
5284,0
5285,0
5286,0
5287,0
5288,0
5289,0
5290,0
5291,0
5292,0
5293,0
5294,5139.97
5295,0
5296,0
5297,0
5298,1825.863
5299,1825.863
5300,5354.688
5301,5354.688
5302,13351.54
5303,2589.265
5304,2589.265
5305,866.6291
5306,3640.212
5307,548.7766
5308,0
5309,0
5310,2712.741
5311,9385.23
5312,9195.167
5313,6409.43
5314,3550.445
5315,370.3934
5316,5404.383
5317,5366.37
5318,0
5319,4420.413
5320,8833.457
5321,0
5322,0
5323,2653.919
5324,0
5325,0
5326,0
5327,1275.998
5328,0
5329,0
5330,0
5331,0
5332,1001.477
5333,1001.477
5334,1001.477
5335,0
5336,750.1072
5337,750.1072
5338,149.2883
5339,149.2883
5340,4487.04
5341,7696.808
5342,0
5343,0
5344,5704.595
5345,10528.79
5346,10376.74
5347,302.4153
5348,302.4153
5349,526.9402
5350,0
5351,0
5352,2789.414
5353,1587.625
5354,1587.625
5355,5717.771
5356,5717.771
5357,12057.64
5358,2199.039
5359,3407.397
5360,1798.689
5361,1798.689
5362,1858.625
5363,4066.676
5364,10251.16
5365,591.6544
5366,1523.092
5367,2401.731
5368,1216.306
5369,4850.648
5370,2276.483
5371,569.8694
5372,1332.844
5373,563.6322
5374,1525.469
5375,4513.126
5376,116.0692
5377,0
5378,0
5379,0
5380,6343.505
5381,0
5382,2074.389
5383,0
5384,0
5385,4907.131
5386,74270.31
5387,0
5388,9966.385
5389,24829.48
5390,0
5391,125.0615
5392,125.0615
5393,1644.733
5394,1610.225
5395,5895.392
5396,6726.021
5397,6131.877
5398,0
5399,0
5400,103.4544
5401,1618.108
5402,685.3792
5403,1427.282
5404,1427.282
5405,4995.987
5406,9699.353
5407,9666.298
5408,5299.569
5409,5299.569
5410,5299.569
5411,9690.265
5412,5813.97
5413,2568.585
5414,614.9736
5415,614.9736
5416,0
5417,4108.033
5418,10181.51
5419,3080.998
5420,1498.351
5421,1961.606
5422,1961.606
5423,6131.877
5424,6131.877
5425,1180.208
5426,1180.208
5427,4838.446
5428,4838.446
5429,
5430,
5431,6522.99
5432,1609.094
5433,5001.019
5434,7629.674
5435,498.5703
5436,0
5437,0
5438,787.4225
5439,16552.96
5440,8360.741
5441,6401.703
5442,6401.703
5443,1897.22
5444,1897.22
5445,10919.67
5446,10919.67
5447,1609.094
5448,0
5449,0
5450,0
5451,546.2123
5452,546.2123
5453,615.0413
5454,0
5455,2550.034
5456,2158.648
5457,6869.63
5458,6869.63
5459,2129.767
5460,3521.962
5461,0
5462,74.5525
5463,6803.146
5464,4626.255
5465,0
5466,0
5467,0
5468,11629.91
5469,0
5470,0
5471,1555.298
5472,1555.298
5473,13569.73
5474,0
5475,13838.68
5476,929.4228
5477,929.4228
5478,10226.84
5479,640.575
5480,2948.184
5481,1119.352
5482,1119.352
5483,1119.352
5484,10352.17
5485,0
5486,4417.256
5487,9536.003
5488,2176.472
5489,2176.472
5490,3692.552
5491,0
5492,4995.316
5493,0
5494,0
5495,6495.831
5496,0
5497,4484.176
5498,0
5499,0
5500,4023.699
5501,0
5502,0
5503,0
5504,0
5505,14613.48
5506,474.7362
5507,0
5508,0
5509,2749.135
5510,2749.135
5511,5285.598
5512,2687.179
5513,2849.616
5514,2849.616
5515,358.7066
5516,0
5517,230.8685
5518,230.8685
5519,230.8685
5520,0
5521,0
5522,0
5523,0
5524,6905.522
5525,0
5526,0
5527,0
5528,2450.885
5529,2450.885
5530,0
5531,1436.111
5532,1436.111
5533,30790.35
5534,970.4931
5535,0
5536,0
5537,0
5538,12328.94
5539,6140.063
5540,2199.039
5541,7526.419
5542,7526.419
5543,9736.283
5544,6131.877
5545,2583.089
5546,23416.04
5547,912.5261
5548,1157.562
5549,1157.562
5550,1157.562
5551,
5552,
5553,
5554,0
5555,0
5556,0
5557,255.8638
5558,0
5560,209.4192
5561,0
5562,2488.073
5563,0
5564,0
5565,0
5566,9587.301
5567,0
5568,1897.22
5569,0
5570,3733.426
5571,11347.37
5572,0
5573,1510.829
5574,1510.829
5575,1510.829
5576,0
5577,0
5578,8516.88
5579,0
5580,0
5581,6217.906
5582,0
5583,0
5584,0
5585,2619.345
5586,690.7756
5587,0
5588,2782.521
5589,0
5590,0
5591,1300.816
5592,268.3175
5593,0
5594,0
5595,9733.535
5596,0
5597,0
5598,0
5599,0
5600,0
5601,4901.072
5602,1974.323
5603,0
5604,2176.472
5605,0
5606,0
5607,1207.95
5608,96.99438
5609,3332.207
5610,2741.157
5611,0
5612,0
5613,1389.895
5614,39241.85
5615,17423.52
5616,1904.186
5617,5017.262
5618,0
5619,0
5620,0
5621,902.4188
5622,0
5623,0
5624,200.8429
5625,0
5626,0
5627,0
5628,0
5629,1212.198
5630,2456.711
5631,0
5632,24.37875
5633,3743.239
5634,3463.605
5635,4801.96
5636,0
5637,0
5638,0
5639,0
5640,0
5641,0
5642,17832.68
5643,5536.654
5644,746.8591
5645,1135.111
5646,11980.07
5647,19232.43
5648,883.2512
5649,883.2512
5650,883.2512
5651,2752.535
5652,2752.535
5653,4417.256
5654,12426.21
5655,256.47
5656,0
5657,9109.532
5658,0
5659,0
5660,0
5661,0
5662,2243.027
5663,0
5664,0
5665,0
5666,31779.43
5667,
5668,
5669,1786.782
5670,1786.782
5671,11718.33
5672,869.2698
5673,
5674,
5675,5810.003
5676,23694.41
5677,0
5678,9009.968
5679,0
5680,2668.183
5681,2668.183
5682,0
5683,0
5684,0
5685,0
5686,0
5687,0
5688,0
5689,395.8798
5690,
5691,119.84
5692,165.4279
5693,165.4279
5694,165.4279
5695,0
5696,0
5697,9182.813
5698,0
5699,0
5700,0
5701,1407.091
5702,3183.387
5703,1934.158
5704,0
5705,0
5706,0
5707,0
5708,0
5709,0
5710,2525.253
5711,0
5712,0
5713,5937.293
5714,5937.293
5715,407.6648
5716,0
5717,0
5718,0
5719,0
5720,1257.333
5721,0
5722,1751.039
5723,5130.084
5724,2140.599
5725,2140.599
5726,0
5727,0
5728,0
5729,0
5730,0
5731,0
5732,0
5733,1609.094
5734,1609.094
5735,0
5736,1950.273
5737,0
5738,12304.1
5739,0
5740,12508.29
5741,0
5742,0
5743,1723.081
5744,1723.081
5745,0
5746,0
5747,0
5748,0
5749,285.2638
5750,0
5751,1394.592
5752,0
5753,2547.668
5754,0
5755,0
5756,14202.8
5757,0
5758,5648.707
5759,5648.707
5760,0
5761,0
5762,0
5763,0
5764,0
5765,5163.327
5766,5163.327
5767,5527.808
5768,8044.735
5769,3688.069
5770,0
5771,1622.742
5772,1622.742
5773,0
5774,0
5775,3.604584
5776,3.604584
5777,7807.232
5778,0
5779,2142.257
5780,241.8412
5781,0
5782,0
5783,4979.464
5784,37255.72
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
5791,0
5792,0
5793,4245.926
5794,1244.736
5795,2018.234
5796,2018.234
5797,0
5798,11667.27
5799,0
5800,0
5801,0
5802,4333.976
5803,1236.89
5804,0
5805,0
5806,10199.72
5807,0
5808,0
5809,0
5810,0
5811,0
5813,7930.213
5814,0
5815,0
5816,0
5817,0
5818,0
5819,0
5820,0
5821,0
5822,0
5823,0
5824,0
5825,0
5826,0
5827,0
5828,0
5829,0
5830,0
5831,3128.757
5832,0
5833,2673.879
5834,0
5835,0
5836,7765.611
5837,0
5838,5001.019
5839,5001.019
5840,19006.72
5841,11513.39
5842,1176.025
5843,5325.374
5844,335.1653
5845,0
5846,0
5847,0
5848,0
5849,0
5850,0
5851,0
5852,0
5853,0
5854,0
5855,0
5856,0
5857,0
5858,10746.7
5859,5292.985
5860,0
5861,540.9106
5862,1027.125
5863,1027.125
5864,0
5865,0
5866,702.1675
5867,15212.57
5868,5196.105
5869,6074.118
5870,11820.53
5871,0
5872,4185.456
5873,0
5874,0
5875,0
5876,1471.015
5877,3075.66
5878,7222.184
5879,7222.184
5880,0
5881,23212.71
5882,16315.11
5883,15476.79
5884,2620.632
5885,2620.632
5886,2620.632
5887,0
5888,18869.88
5889,750.5363
5890,3294.868
5891,0
5892,0
5893,0
5894,2176.472
5895,2176.472
5896,849.5563
5897,4724.498
5898,22974.64
5899,149.1075
5900,149.1075
5901,0
5902,866.1433
5903,5015.593
5904,5015.593
5905,543.4644
5906,1820.001
5907,1820.001
5908,8368.475
5909,8368.475
5910,8833.457
5911,8833.457
5912,7047.573
5913,0
5914,569.8694
5915,2737.96
5916,2737.96
5917,15209.14
5918,439.4025
5919,0
5920,0
5921,928.4156
5922,1639.767
5923,
5924,268.4553
5925,268.4553
5926,0
5927,0
5928,368.1633
5929,368.1633
5930,0
5931,0
5932,0
5933,1105.036
5934,46.26969
5935,0
5936,0
5937,0
5938,1934.151
5939,0
5940,0
5941,1500.111
5942,1500.111
5943,5794.682
5944,8833.457
5945,3743.239
5946,3743.239
5947,3463.605
5948,0
5949,1666.121
5950,2176.472
5951,16406.92
5952,1407.091
5953,0
5954,9008.221
5955,977.8484
5956,977.8484
5957,5094.449
5958,0
5959,0
5960,0
5961,0
5962,0
5963,4995.101
5964,1934.151
5965,2053.594
5966,10217.6
5967,2082.087
5968,15611.38
5969,1501.362
5970,5217.786
5971,1694.836
5972,4956.916
5973,1744.057
5974,1744.057
5975,9862.102
5976,9862.102
5977,10243.63
5978,10243.63
5979,13883.95
5980,15873.23
5981,44253.64
5982,0
5983,0
5984,311.6137
5985,84.55541
5986,712.8451
5987,0
5988,0
5989,37.19313
5990,0
5991,0
5992,0
5993,0
5994,0
5995,0
5996,0
5997,382.5361
5998,382.5361
5999,10256.15
6000,6772.877
6001,786.9216
6002,2748.708
6003,2748.708
6004,0
6005,2173.824
6006,18399.8
6007,0
6008,2162.52
6009,0
6010,498.5703
6011,0
6012,0
6013,2622.615
6014,1472.144
6015,0
6016,0
6017,0
6018,804.23
6019,804.23
6020,0
6021,2167.537
6022,1245.387
6023,12163.47
6025,0
6026,0
6027,46596.65
6028,776.7219
6029,14718.13
6030,7350.272
6031,0
6032,1950.273
6033,4320.03
6034,0
6035,358.4217
6036,299.5528
6037,0
6038,0
6039,0
6040,2318.913
6041,2318.913
6042,0
6043,3318.577
6044,7169.822
6045,2097.412
6046,0
6047,11.71896
6048,11.71896
6049,12712.58
6050,26596.47
6051,0
6052,1332.844
6053,
6054,5547.725
6055,10301.07
6056,3183.387
6057,591.6544
6058,0
6059,0
6060,0
6061,1793.926
6062,1793.926
6063,0
6064,0
6065,4528.768
6066,29489.45
6067,0
6068,0
6069,0
6070,0
6071,0
6072,0
6073,0
6074,14670.44
6075,0
6076,13947.58
6077,41728.01
6078,0
6079,11235.6
6080,11235.6
6081,
6082,1080.567
6083,1080.567
6084,0
6085,334.2173
6086,334.2173
6087,334.2173
6088,334.2173
6089,9714.542
6090,0
6091,0
6092,0
6093,1609.094
6094,1204.305
6095,1204.305
6096,1204.305
6097,5487.96
6098,1772.812
6099,10081.01
6100,7289.66
6101,2307.108
6102,2307.108
6103,12855.17
6104,725.2922
6105,5648.707
6106,5648.707
6107,0
6108,11178.47
6109,12303.13
6110,0
6111,0
6112,9203.207
6113,9203.207
6114,0
6115,0
6116,0
6117,92.68375
6118,0
6119,0
6120,2177.869
6121,782.074
6122,782.074
6123,782.074
6124,0
6125,0
6126,6283.592
6127,4082.656
6128,26309.93
6129,0
6130,0
6131,0
6132,2490.417
6133,25913.87
6134,2604.098
6135,3474.842
6136,0
6137,0
6138,942.9881
6139,498.5703
6140,
6141,566.1277
6142,566.1277
6143,1124.446
6144,1124.446
6145,0
6146,0
6147,0
6148,311.6085
6149,0
6150,2464.101
6151,2464.101
6152,2176.472
6153,17803.06
6154,
6155,486.3938
6156,486.3938
6157,13728.14
6158,11172.58
6159,12208.45
6160,0
6161,0
6162,0
6163,0
6164,0
6165,0
6166,0
6167,0
6168,0
6169,0
6170,0
6171,0
6172,0
6173,8123.654
6174,2074.389
6175,4961.417
6176,0
6177,0
6178,2015.611
6179,1014.486
6180,849.43
6181,8260.455
6182,4275.069
6183,8833.457
6184,2737.96
6185,2181.497
6186,0
6187,3355.188
6188,0
6189,3554.728
6190,38380.97
6191,5729.385
6192,5729.385
6193,935.8928
6194,0
6195,0
6196,0
6197,2737.96
6198,2737.96
6199,4666.103
6200,
6201,2051.314
6202,2051.314
6203,0
6204,700.9535
6205,992.9608
6206,992.9608
6207,0
6208,2065.808
6209,0
6210,0
6211,0
6212,
6213,
6214,0
6215,0
6216,0
6217,1040.807
6218,1040.807
6219,1040.807
6220,2800.097
6221,2800.097
6222,3068.291
6223,9139.18
6224,11868.41
6225,11868.41
6226,569.8694
6227,17832.68
6228,0
6229,12066.7
6230,12066.7
6231,0
6232,0
6233,0
6234,0
6235,1609.094
6236,58.54583
6237,58.54583
6238,1337.061
6239,
6240,0
6241,0
6242,1958.139
6243,6921.031
6244,6921.031
6245,10400.28
6246,5956.153
6247,3012.991
6248,5789.605
6249,12140.08
6250,8676.012
6251,5313.131
6252,0
6253,3072.325
6254,4932.978
6255,
6256,2022.507
6257,2022.507
6258,14306.71
6259,0
6260,10091.45
6261,2457.904
6262,2457.904
6263,17227.11
6264,0
6265,0
6266,0
6267,4271.808
6268,0
6269,
6270,
6271,19072.68
6272,19072.68
6273,28121.55
6274,12237.59
6275,12315.41
6276,2800.394
6277,1027.666
6278,922.7513
6279,4925.292
6280,1391.998
6281,4789.316
6282,0
6283,0
6284,945.4608
6285,0
